ds,y
2005-09-24,0.0004
2005-09-25,0.00137
2005-09-26,0.000797
2005-09-27,-0.000704
2005-09-29,-0.00164
2005-09-30,-0.00274
2005-10-01,0.00113
2005-10-02,3.05E-05
2005-10-03,0.00285
2005-10-04,0.00141
2005-10-05,-0.00334
2005-10-06,0.00083
2005-10-07,0.00256
2005-10-08,0.00147
2005-10-09,-0.00131
2005-10-10,0.000997
2005-10-11,0.00146
2005-10-12,0.000455
2005-10-13,0.000314
2005-10-14,-0.0014
2005-10-15,-2.64E-05
2005-10-16,-0.000396
2005-10-17,-0.000244
2005-10-18,-0.000534
2005-10-19,0.0052
2005-10-20,-0.000649
2005-10-21,1.71E-05
2005-10-22,0.00062
2005-10-23,-0.00104
2005-10-24,0.000632
2005-10-25,-0.000603
2005-10-26,-0.00145
2005-10-27,-0.000739
2005-10-28,-9.5E-05
2005-10-29,-0.00286
2005-10-30,-0.00129
2005-10-31,0.000794
2005-11-01,-0.00113
2005-11-02,-0.00219
2005-11-03,-0.000405
2005-11-04,0.000156
2005-11-07,-0.00119
2005-11-10,-0.000774
2005-11-11,0.00178
2005-11-13,-0.0136
2005-11-17,0.0105
2005-11-18,4E-05
2005-11-19,-0.00335
2005-11-20,-0.00508
2005-11-21,-0.00335
2005-11-22,-0.00244
2005-11-23,-0.000652
2005-11-24,-0.00435
2005-11-26,0.000827
2005-11-27,-0.001
2005-12-02,0.015
2005-12-06,0.000882
2005-12-12,0.00295
2005-12-23,0.00629
2005-12-24,0.00385
2005-12-25,-0.00657
2005-12-26,0.00805
2005-12-28,0.00349
2006-01-12,0.00797
2006-01-17,0.00673
2006-01-20,0.00577
2006-01-21,0.00678
2006-01-22,0.00498
2006-01-23,0.00235
2006-01-24,0.000319
2006-01-25,0.00234
2006-01-26,0.00248
2006-01-27,-0.00182
2006-01-28,0.0004
2006-01-29,-0.00108
2006-01-30,0.0012
2006-01-31,0.00173
2006-02-01,0.00123
2006-02-02,0.000216
2006-02-03,-0.000692
2006-02-04,-0.000548
2006-02-05,0.00155
2006-02-06,6.6E-05
2006-02-07,0.000812
2006-02-08,0.000877
2006-02-09,-0.000923
2006-02-10,-0.00132
2006-02-11,0.0014
2006-02-12,-0.00316
2006-02-13,0.0014
2006-02-14,0.00057
2006-02-15,0.0011
2006-02-18,-0.00124
2006-02-19,0.00316
2006-02-20,0.0083
2006-02-21,-0.00295
2006-02-22,0.00718
2006-02-23,0.00252
2006-02-28,0.0129
2006-03-01,0.000111
2006-03-02,0.000702
2006-03-03,-0.00177
2006-03-04,-0.00013
2006-03-05,0.0014
2006-03-06,-0.000979
2006-03-07,0.000155
2006-03-08,-0.00196
2006-03-09,-0.00105
2006-03-10,-0.00242
2006-03-11,0.00129
2006-03-12,9.72E-05
2006-03-13,0.00091
2006-03-14,-0.00163
2006-03-15,0.000448
2006-03-16,0.000882
2006-03-17,0.00033
2006-03-18,0.00152
2006-03-19,0.00112
2006-03-20,-0.00076
2006-03-21,-0.00201
2006-03-22,0.000441
2006-03-23,-8.91E-05
2006-03-24,0.000305
2006-03-25,0.000508
2006-03-26,0.000729
2006-03-27,0.00438
2006-03-28,0.000687
2006-03-29,-0.00162
2006-03-30,0.00296
2006-03-31,0.00724
2006-04-01,-0.00332
2006-04-02,0.00146
2006-04-03,-0.00177
2006-04-04,1.78E-05
2006-04-05,0.00201
2006-04-06,-0.000276
2006-04-07,-0.00287
2006-04-08,-0.00129
2006-04-09,0.000899
2006-04-10,0.00132
2006-04-11,-0.00013
2006-04-12,0.00182
2006-04-13,-0.00975
2006-04-15,0.000596
2006-04-16,0.000444
2006-04-17,0.00153
2006-04-18,-0.000128
2006-04-19,-0.000903
2006-04-20,0.00078
2006-04-21,-0.000298
2006-04-22,0.0017
2006-04-23,8.46E-05
2006-04-24,-0.000278
2006-04-25,0.000107
2006-04-26,0.000643
2006-04-27,-0.000585
2006-04-28,0.00137
2006-04-29,0.00208
2006-04-30,0.000578
2006-05-01,0.00113
2006-05-02,-0.00168
2006-05-04,-0.00023
2006-05-05,0.00155
2006-05-06,0.00207
2006-05-08,0.00161
2006-05-09,-0.000796
2006-05-10,-8.58E-05
2006-05-11,-0.000563
2006-05-12,0.00133
2006-05-13,0.000216
2006-05-14,-0.00198
2006-05-15,0.00151
2006-05-16,-0.00145
2006-05-17,0.00343
2006-05-18,0.00221
2006-05-19,-0.00183
2006-05-20,0.00161
2006-05-21,-0.000727
2006-05-23,-0.000373
2006-05-24,-0.00241
2006-05-26,-0.00605
2006-05-31,-0.000527
2006-06-01,-0.00208
2006-06-02,-0.00106
2006-06-03,-0.00297
2006-06-04,0.000737
2006-06-05,-0.000515
2006-06-06,0.00038
2006-06-07,-0.00134
2006-06-08,0.00156
2006-06-09,-0.000403
2006-06-10,0.00101
2006-06-11,-0.0012
2006-06-12,0.00118
2006-06-13,-0.000803
2006-06-14,-0.000757
2006-06-15,0.000149
2006-06-16,-0.0013
2006-06-17,-6.4E-05
2006-06-18,-0.00087
2006-06-19,0.00121
2006-06-20,0.00101
2006-06-21,0.00566
2006-06-22,-0.00174
2006-06-23,0.00451
2006-06-24,-0.00016
2006-06-25,0.000505
2006-06-26,0.00146
2006-06-27,0.00551
2006-06-28,0.00207
2006-06-29,0.00585
2006-06-30,0.00158
2006-07-01,0.00242
2006-07-02,0.00297
2006-07-03,0.00181
2006-07-04,0.00478
2006-07-05,-0.00237
2006-07-06,0.00274
2006-07-07,-0.0017
2006-07-08,0.00044
2006-07-10,0.00352
2006-07-11,0.00809
2006-07-12,0.000529
2006-07-13,-0.00332
2006-07-14,-0.000713
2006-07-15,0.000853
2006-07-16,0.00059
2006-07-17,-0.00401
2006-07-18,-0.000354
2006-07-19,0.0181
2006-07-20,0.00282
2006-07-21,0.00435
2006-07-22,0.00146
2006-07-23,0.000475
2006-07-24,-0.00936
2006-07-25,-0.00155
2006-07-26,7.7E-05
2006-07-27,-0.00126
2006-07-28,-0.00158
2006-07-29,-0.000217
2006-07-30,0.000505
2006-07-31,0.000633
2006-08-01,-0.000426
2006-08-02,-0.000743
2006-08-03,0.00142
2006-08-04,-0.000239
2006-08-05,0.00115
2006-08-06,-0.00381
2006-08-07,0.00243
2006-08-08,-0.00675
2006-08-09,-0.00215
2006-08-10,0.000459
2006-08-11,0.000861
2006-08-12,-0.000567
2006-08-13,-0.000475
2006-08-14,-0.000314
2006-08-15,-0.000501
2006-08-16,0.00112
2006-08-17,-0.000926
2006-08-18,-0.00117
2006-08-19,0.00383
2006-08-20,0.0014
2006-08-21,0.00108
2006-08-22,0.00117
2006-08-23,-1.81E-05
2006-08-24,-0.000225
2006-08-25,0.00185
2006-08-26,-0.00097
2006-08-27,-0.000334
2006-08-28,-0.000479
2006-08-29,0.000717
2006-08-30,-0.00119
2006-08-31,0.000285
2006-09-01,0.000991
2006-09-02,-0.000916
2006-09-03,-0.0016
2006-09-04,-8.08E-05
2006-09-05,-0.000171
2006-09-06,-0.00098
2006-09-07,-0.00064
2006-09-09,0.000603
2006-09-10,0.00034
2006-09-11,0.000438
2006-09-12,-0.00144
2006-09-13,-0.000449
2006-09-14,0.000421
2006-09-15,0.00122
2006-09-16,-0.00012
2006-09-17,-0.00169
2006-09-18,-0.000833
2006-09-19,0.000803
2006-09-20,8.87E-06
2006-09-21,-0.0004
2006-09-22,-6.32E-05
2006-09-23,0.000617
2006-09-24,-0.000174
2006-09-25,-0.000498
2006-09-26,-8.06E-05
2006-09-27,0.00219
2006-09-28,0.00125
2006-09-29,-0.00162
2006-09-30,-8.62E-06
2006-10-01,-0.000393
2006-10-02,-0.000632
2006-10-03,-0.00293
2006-10-04,-0.000637
2006-10-05,0.000502
2006-10-06,-7.82E-05
2006-10-07,-0.0037
2006-10-08,-0.000602
2006-10-09,0.000859
2006-10-10,-8.34E-05
2006-10-11,-0.00221
2006-10-12,-0.00128
2006-10-13,0.00184
2006-10-14,7.29E-05
2006-10-15,0.000577
2006-10-16,-0.000148
2006-10-17,0.000964
2006-10-18,-5.76E-05
2006-10-19,0.00149
2006-10-20,0.00126
2006-10-21,-0.000294
2006-10-22,0.000306
2006-10-23,0.0012
2006-10-24,0.000455
2006-10-25,0.000846
2006-10-26,0.00128
2006-10-27,0.00258
2006-10-28,0.00133
2006-10-29,0.00196
2006-10-30,0.00181
2006-10-31,0.00114
2006-11-01,0.00154
2006-11-02,-0.000815
2006-11-03,-0.000205
2006-11-04,0.00216
2006-11-05,-0.00457
2006-11-06,0.005
2006-11-10,-0.000902
2006-11-14,0.00427
2006-11-22,0.00482
2006-11-24,-0.00718
2006-11-25,-0.00396
2006-11-26,-0.00325
2006-11-27,-0.00143
2006-11-28,-0.00513
2006-11-29,-0.00229
2006-11-30,-0.00908
2006-12-01,-0.00485
2006-12-02,0.00726
2006-12-03,0.0188
2006-12-04,-0.000861
2006-12-05,0.0125
2006-12-06,-0.0245
2006-12-07,-0.00872
2006-12-24,-0.0367
2006-12-25,-0.0239
2006-12-26,0.00885
2006-12-27,0.00325
2006-12-28,-0.005
2006-12-29,0.00149
2006-12-30,0.0135
2006-12-31,0.0182
2007-01-02,-0.000211
2007-01-05,-0.00292
2007-01-06,0.00437
2007-01-07,0.00227
2007-01-09,-0.00869
2007-01-10,-0.000526
2007-01-11,0.00569
2007-01-17,0.00146
2007-01-18,0.00389
2007-01-19,0.00228
2007-01-21,0.0022
2007-01-22,0.00145
2007-01-24,-0.000849
2007-01-26,9.94E-06
2007-01-27,-0.00159
2007-01-28,0.000236
2007-01-29,0.00112
2007-01-30,3.16E-05
2007-01-31,-0.00662
2007-02-01,0.000481
2007-02-02,-4.52E-05
2007-02-03,0.00134
2007-02-04,0.000163
2007-02-05,-0.00113
2007-02-06,-0.000295
2007-02-07,-0.00255
2007-02-08,0.00188
2007-02-09,-0.00341
2007-02-10,-0.0008
2007-02-11,-0.00158
2007-02-12,-0.000432
2007-02-13,0.000536
2007-02-14,0.000977
2007-02-15,0.00033
2007-02-16,-0.00101
2007-02-17,-0.000773
2007-02-18,0.000525
2007-02-19,-0.00123
2007-02-20,0.00278
2007-02-21,0.00348
2007-02-22,-0.00164
2007-02-23,0.00137
2007-02-24,0.000706
2007-02-25,0.00129
2007-02-26,-0.00222
2007-02-27,-0.00143
2007-02-28,-0.00123
2007-03-01,0.000239
2007-03-02,0.00112
2007-03-03,-0.000699
2007-03-04,-0.00257
2007-03-05,-3.43E-05
2007-03-06,-0.00128
2007-03-07,0.000107
2007-03-08,-0.000404
2007-03-09,0.000536
2007-03-10,-0.0141
2007-03-11,-0.0036
2007-03-12,-0.00222
2007-03-13,0.000693
2007-03-14,0.000611
2007-03-15,-0.00132
2007-03-16,0.00191
2007-03-17,0.000489
2007-03-18,0.00135
2007-03-19,-0.00195
2007-03-20,0.000935
2007-03-21,0.000155
2007-03-22,0.000786
2007-03-23,0.000324
2007-03-24,0.00272
2007-03-25,-0.00286
2007-03-26,0.0011
2007-03-27,0.00157
2007-03-28,0.000621
2007-03-29,-0.000328
2007-03-30,0.00114
2007-03-31,0.000488
2007-04-01,0.000356
2007-04-02,-0.000741
2007-04-03,0.000602
2007-04-04,-7.68E-06
2007-04-05,-0.000474
2007-04-06,0.00105
2007-04-07,0.000591
2007-04-08,0.000239
2007-04-09,0.00172
2007-04-10,5.43E-05
2007-04-11,0.000594
2007-04-12,-0.0003
2007-04-13,-0.00206
2007-04-14,0.00125
2007-04-15,-0.00231
2007-04-16,0.00118
2007-04-17,-0.000889
2007-04-18,0.00162
2007-04-19,0.00101
2007-04-20,0.00151
2007-04-21,0.000168
2007-04-22,0.00262
2007-04-23,0.000932
2007-04-24,-0.00163
2007-04-25,-0.000683
2007-04-26,-0.00011
2007-04-27,-8.67E-05
2007-04-28,5.77E-05
2007-04-29,0.00147
2007-04-30,-0.000968
2007-05-01,-0.000933
2007-05-02,-0.000302
2007-05-03,0.000397
2007-05-04,-3.07E-05
2007-05-05,0.000162
2007-05-06,-0.000799
2007-05-07,-0.00059
2007-05-08,-0.000748
2007-05-09,0.000286
2007-05-10,0.000101
2007-05-11,0.000245
2007-05-12,-0.000103
2007-05-13,0.00108
2007-05-14,0.00067
2007-05-15,0.00196
2007-05-16,0.000112
2007-05-17,0.000385
2007-05-18,-0.00173
2007-05-19,0.000561
2007-05-20,0.00187
2007-05-21,-0.00181
2007-05-22,0.00117
2007-05-23,0.00134
2007-05-24,-0.000418
2007-05-25,0.000871
2007-05-27,0.000931
2007-05-28,0.00251
2007-05-29,-0.000774
2007-05-30,-0.000584
2007-05-31,-0.00049
2007-06-01,0.00197
2007-06-04,0.000599
2007-06-05,-0.00251
2007-06-06,0.00196
2007-06-07,-0.000282
2007-06-08,0.000156
2007-06-09,0.000987
2007-06-10,-0.00103
2007-06-11,0.000139
2007-06-12,0.00365
2007-06-13,0.0132
2007-06-14,0.0102
2007-06-15,0.00858
2007-06-16,0.00716
2007-06-17,0.00813
2007-06-18,0.00698
2007-06-19,0.00538
2007-06-20,0.00815
2007-06-21,0.00624
2007-06-22,0.00643
2007-06-23,0.00517
2007-06-24,0.00596
2007-06-25,0.00209
2007-06-26,0.00512
2007-06-27,0.00623
2007-06-28,0.00208
2007-06-29,-0.00131
2007-07-01,0.00149
2007-07-02,0.00298
2007-07-03,0.000933
2007-07-04,0.000747
2007-07-05,0.00225
2007-07-06,0.00222
2007-07-07,2.1E-05
2007-07-08,0.00136
2007-07-09,0.00101
2007-07-10,0.000548
2007-07-11,0.00115
2007-07-12,-0.00135
2007-07-13,0.000475
2007-07-15,-0.000419
2007-07-16,-0.00171
2007-07-17,0.000186
2007-07-18,0.000791
2007-07-19,0.000432
2007-07-20,0.00231
2007-07-21,0.00324
2007-07-22,-3.28E-05
2007-07-23,-0.00095
2007-07-24,0.000374
2007-07-25,-0.000183
2007-07-26,0.00128
2007-07-27,-0.000126
2007-07-28,0.00248
2007-07-29,0.000685
2007-07-30,0.000639
2007-07-31,-0.00122
2007-08-01,0.00194
2007-08-02,0.000368
2007-08-03,-0.000315
2007-08-04,-0.00146
2007-08-05,2.12E-05
2007-08-06,0.000419
2007-08-07,0.000157
2007-08-08,-0.000635
2007-08-09,-0.000459
2007-08-10,-0.00151
2007-08-30,0.000455
2007-08-31,-4.78E-05
2007-09-01,-0.0012
2007-09-02,0.000231
2007-09-03,0.00213
2007-09-04,0.00226
2007-09-05,-0.000256
2007-09-06,0.000576
2007-09-07,-0.000922
2007-09-08,0.00376
2007-09-09,0.00139
2007-09-10,0.00112
2007-09-11,0.00166
2007-09-12,0.000863
2007-09-13,0.000906
2007-09-14,0.00232
2007-09-15,6.45E-05
2007-09-16,0.00103
2007-09-17,0.000619
2007-09-18,-0.00217
2007-09-19,0.000709
2007-09-20,-0.000649
2007-09-21,-0.00223
2007-09-22,0.00169
2007-09-23,-0.00184
2007-09-24,0.000508
2007-09-25,0.000993
2007-09-26,0.00101
2007-09-27,-0.000494
2007-09-28,-0.0012
2007-09-29,0.000845
2007-09-30,-0.000339
2007-10-01,0.00116
2007-10-02,-0.000223
2007-10-03,-0.000647
2007-10-05,9.72E-05
2007-10-06,-0.00135
2007-10-07,-0.000782
2007-10-08,-0.000338
2007-10-09,-0.00027
2007-10-10,0.00172
2007-10-11,0.000546
2007-10-12,0.000183
2007-10-13,0.000124
2007-10-14,0.000663
2007-10-15,0.000802
2007-10-16,0.000421
2007-10-18,0.00424
2007-10-19,-8.06E-05
2007-10-20,0.000601
2007-10-21,0.00119
2007-10-22,-0.000414
2007-10-23,-0.00181
2007-10-24,-0.00105
2007-10-25,0.000268
2007-10-26,-0.000355
2007-10-27,0.000625
2007-10-28,0.000951
2007-10-29,0.000989
2007-10-30,0.00281
2007-10-31,-0.000901
2007-11-01,0.0036
2007-11-02,-0.000841
2007-11-03,0.000335
2007-11-04,-7.06E-05
2007-11-05,9.54E-05
2007-11-06,-3.68E-05
2007-11-07,-0.000347
2007-11-08,0.000917
2007-11-09,-0.000978
2007-11-10,0.00203
2007-11-11,0.00097
2007-11-12,-0.000654
2007-11-13,-0.000492
2007-11-15,0.00451
2007-11-16,0.0009
2007-11-17,0.00163
2007-11-18,0.00296
2007-11-19,0.00362
2007-11-26,0.00224
2007-11-27,0.00327
2007-11-28,-0.00242
2007-11-29,-0.00527
2007-11-30,-0.000885
2007-12-01,0.00479
2007-12-02,0.0116
2007-12-03,-0.00267
2007-12-04,-0.00438
2007-12-30,5.81E-05
2007-12-31,0.00219
2008-01-01,-0.000219
2008-01-03,-0.00496
2008-01-04,-0.00595
2008-01-08,0.0015
2008-01-13,0.00069
2008-01-15,0.0016
2008-01-16,-0.00152
2008-01-17,0.00153
2008-01-18,-4.8E-06
2008-01-19,-0.00224
2008-01-20,-0.00122
2008-01-21,-0.000748
2008-01-22,-0.000253
2008-01-23,-0.00209
2008-01-24,-0.000364
2008-01-25,0.000402
2008-01-26,-0.000145
2008-01-27,-0.00124
2008-01-28,0.00165
2008-01-29,-0.000683
2008-01-30,-0.000738
2008-01-31,-0.00129
2008-02-03,-0.00342
2008-02-04,-0.0015
2008-02-05,-0.000235
2008-02-06,0.000215
2008-02-07,7.39E-05
2008-02-08,0.0022
2008-02-09,-0.000766
2008-02-10,0.000944
2008-02-11,0.000732
2008-02-12,-0.00487
2008-02-13,-0.00738
2008-02-14,-0.00031
2008-02-15,0.000584
2008-02-16,-0.000578
2008-02-17,0.000887
2008-02-18,0.000876
2008-02-19,-0.00248
2008-02-20,0.00349
2008-02-21,0.000577
2008-02-22,-8.93E-05
2008-02-23,0.00189
2008-02-24,0.00356
2008-02-25,0.00341
2008-02-26,0.00322
2008-02-27,0.00215
2008-02-28,0.00472
2008-02-29,0.00224
2008-03-01,0.00301
2008-03-02,0.00162
2008-03-03,0.00229
2008-03-04,0.000982
2008-03-05,0.00377
2008-03-06,0.00381
2008-03-07,0.00101
2008-03-08,0.00209
2008-03-09,0.00296
2008-03-10,0.00329
2008-03-11,0.00209
2008-03-12,0.00134
2008-03-13,0.00467
2008-03-14,0.00423
2008-03-15,0.00245
2008-03-16,0.0031
2008-03-17,0.00206
2008-03-18,0.00155
2008-03-19,0.000463
2008-03-20,0.00125
2008-03-21,0.00111
2008-03-22,0.000575
2008-03-23,0.00072
2008-03-24,-0.00149
2008-03-25,0.00288
2008-03-27,0.00135
2008-03-28,0.00123
2008-03-29,0.00325
2008-03-30,0.000299
2008-03-31,0.00182
2008-04-01,0.00159
2008-04-02,0.000246
2008-04-03,0.000917
2008-04-04,-0.000224
2008-04-05,-0.000795
2008-04-06,0.000715
2008-04-07,-0.000173
2008-04-08,-0.00106
2008-04-09,-0.000771
2008-04-10,5.31E-05
2008-04-11,0.000373
2008-04-12,-0.000213
2008-04-13,0.000185
2008-04-14,-0.000221
2008-04-15,-0.00156
2008-04-16,0.000364
2008-04-17,-0.000332
2008-04-18,0.00157
2008-04-19,-0.000975
2008-04-20,-0.000428
2008-04-21,0.00179
2008-04-22,-0.000387
2008-04-23,-1.9E-05
2008-04-24,-0.00126
2008-04-25,-0.00151
2008-04-26,0.00105
2008-04-27,-0.00341
2008-04-28,-0.00138
2008-04-29,0.00153
2008-04-30,0.000269
2008-05-01,0.000578
2008-05-02,0.000515
2008-05-03,0.000515
2008-05-04,0.00246
2008-05-05,0.00177
2008-05-06,0.00125
2008-05-07,-0.000561
2008-05-08,0.0022
2008-05-09,7.76E-05
2008-05-10,0.000971
2008-05-11,-0.000629
2008-05-12,4.29E-05
2008-05-13,-0.000109
2008-05-14,0.000629
2008-05-15,0.000839
2008-05-16,-0.000515
2008-05-17,-0.000945
2008-05-18,0.000517
2008-05-19,-0.000623
2008-05-20,-0.000894
2008-05-21,-0.00472
2008-05-22,-0.00287
2008-05-23,-0.0013
2008-05-24,0.00232
2008-05-25,-0.00118
2008-05-26,0.00309
2008-05-27,-0.000544
2008-05-28,0.00167
2008-05-29,-0.000379
2008-05-30,-0.000759
2008-05-31,0.000609
2008-06-01,4.62E-05
2008-06-02,0.00658
2008-06-03,0.00541
2008-06-04,0.00662
2008-06-05,0.00791
2008-06-06,0.0056
2008-06-07,0.0043
2008-06-08,0.0083
2008-06-09,0.00373
2008-06-10,0.000908
2008-06-11,0.00326
2008-06-12,0.000948
2008-06-13,0.00102
2008-06-14,0.00138
2008-06-15,0.0013
2008-06-16,0.000972
2008-06-17,-7.53E-05
2008-06-18,0.00136
2008-06-19,0.000784
2008-06-20,0.000108
2008-06-21,-1.25E-05
2008-06-22,0.0022
2008-06-23,6.03E-05
2008-06-24,-0.000798
2008-06-25,-0.00039
2008-06-26,-0.00102
2008-06-27,-0.000192
2008-06-28,-0.000589
2008-06-29,0.00271
2008-06-30,0.000219
2008-07-01,0.000461
2008-07-02,-0.00161
2008-07-03,0.00392
2008-07-04,0.000462
2008-07-05,0.000348
2008-07-06,-0.000527
2008-07-07,-0.000676
2008-07-08,-0.00125
2008-07-09,-0.000438
2008-07-10,0.000473
2008-07-11,0.000734
2008-07-12,0.000821
2008-07-13,0.000291
2008-07-14,0.00043
2008-07-16,-0.00131
2008-07-17,0.000518
2008-07-18,0.00133
2008-07-19,-0.000576
2008-07-20,0.00181
2008-07-21,-0.000149
2008-07-22,0.00107
2008-07-23,0.000437
2008-07-24,0.00182
2008-07-25,0.000805
2008-07-26,0.000343
2008-07-27,0.00132
2008-07-28,0.000308
2008-07-29,0.00117
2008-07-30,0.00024
2008-07-31,-0.00169
2008-08-01,0.000808
2008-08-02,0.000517
2008-08-03,-0.00031
2008-08-04,9.36E-06
2008-08-05,0.000477
2008-08-06,-0.000401
2008-08-07,0.00081
2008-08-08,-0.00135
2008-08-09,-0.000375
2008-08-10,0.000949
2008-08-11,0.000185
2008-08-12,-0.00145
2008-08-13,0.000487
2008-08-14,0.00139
2008-08-15,-0.00143
2008-08-16,0.00285
2008-08-17,-0.000479
2008-08-18,0.000513
2008-08-19,0.000765
2008-08-20,0.00119
2008-08-21,-0.000351
2008-08-22,-0.000174
2008-08-23,9.45E-05
2008-08-24,0.00037
2008-08-25,-0.000647
2008-08-26,0.00079
2008-08-27,-0.000565
2008-08-28,0.00016
2008-08-29,-8.64E-06
2008-08-30,-0.000309
2008-08-31,-0.000774
2008-09-01,0.00085
2008-09-02,-0.000617
2008-09-03,0.00106
2008-09-04,0.00172
2008-09-05,-0.000603
2008-09-06,-0.000556
2008-09-07,-0.00117
2008-09-08,7.34E-05
2008-09-09,0.000873
2008-09-10,0.00248
2008-09-11,0.00176
2008-09-12,0.00243
2008-09-13,0.00179
2008-09-14,0.00173
2008-09-15,0.00287
2008-09-16,0.00287
2008-09-17,0.00328
2008-09-18,0.00529
2008-09-19,0.00532
2008-09-20,0.0049
2008-09-21,0.00545
2008-09-22,0.00612
2008-09-23,0.00499
2008-09-24,0.00317
2008-09-25,0.00399
2008-09-26,0.00391
2008-09-27,0.00315
2008-09-28,0.000949
2008-09-29,0.00395
2008-09-30,0.00393
2008-10-01,0.00223
2008-10-02,0.00168
2008-10-03,0.0019
2008-10-04,0.00151
2008-10-05,0.00246
2008-10-06,0.000263
2008-10-07,0.0013
2008-10-08,0.000549
2008-10-09,0.00127
2008-10-10,0.00164
2008-10-11,0.00182
2008-10-12,0.00167
2008-10-13,0.000909
2008-10-14,0.00206
2008-10-15,0.000871
2008-10-16,0.00106
2008-10-17,0.000491
2008-10-18,0.00103
2008-10-19,0.000474
2008-10-20,-3.13E-06
2008-10-21,0.000848
2008-10-22,0.000497
2008-10-23,0.00248
2008-10-24,3.34E-05
2008-10-25,0.00145
2008-10-26,-0.000435
2008-10-27,0.00033
2008-10-28,0.0104
2008-10-29,-0.00423
2008-10-30,-0.000263
2008-10-31,-0.00253
2008-11-01,-0.00223
2008-11-02,0.000787
2008-11-03,-0.000596
2008-11-04,-0.00117
2008-11-05,-0.00281
2008-11-06,0.00105
2008-11-07,-0.0012
2008-11-08,0.00268
2008-11-09,0.00242
2008-11-11,-0.00563
2008-11-12,-0.00327
2008-11-13,0.000496
2008-11-14,-0.000551
2008-11-15,-0.000431
2008-11-16,0.000889
2008-11-17,0.0012
2008-11-18,-0.00198
2008-11-19,-0.00129
2008-11-25,9.29E-05
2008-11-26,-0.00736
2008-11-27,-0.00779
2008-11-29,0.00632
2008-11-30,-0.0021
2008-12-01,-0.0059
